"Subject_Code","self.MBC","avg.elder.MBC","avg.elder.num","a.Relationship","a.MBC","b.Relationship","b.MBC","c.Relationship","c.MBC","d.Relationship","d.MBC"
"AS012660","B","B",0.75,"MAT_GRANDMA","M","FATHER","B","MOTHER",NA,NA,NA
"AS012661","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"AS012662","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"AS012864","C","B",0.25,"FATHER","C","MOTHER","B",NA,NA,NA,NA
"AS012865","B",NA,NA,"FATHER",NA,"MOTHER",NA,NA,NA,NA,NA
"AS012866","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"AS012868","M","M",1,"MAT_UNCLE","M","GRANDMA_NS","M",NA,NA,NA,NA
"BN021501","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"BN021502","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"BN021503","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"BN021504","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"BN021505","B","B",0.5,"SISTER","B",NA,NA,NA,NA,NA,NA
"BN021506","B","B",0.5,"MOTHER","B","FATHER","B",NA,NA,NA,NA
"BN021507","B","B",0.5,"MOTHER","B","FATHER","B",NA,NA,NA,NA
"BN021508","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"BN021509","B","M",0.833333333333333,"MOTHER","M","FATHER","M","SISTER",NA,"MAT_UNCLE","B"
"BN021510","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"BN021511","B",NA,NA,"UNKNOWN",NA,NA,NA,NA,NA,NA,NA
"BN021512","B","B",0.75,"FATHER","B","MOTHER","M","GRANDMA_NS",NA,NA,NA
"BN021513","B","M",1,"FATHER","M",NA,NA,NA,NA,NA,NA
"BN021514","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"BN021515","B","B",0.5,"MOTHER","B",NA,NA,NA,NA,NA,NA
"BN021516","B","B",0.5,"MOTHER","B",NA,NA,NA,NA,NA,NA
"BN021517","M","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"BN021518","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"BN021519","B","B",0.5,"FATHER","B","MOTHER","B","BROTHER",NA,"BROTHER",NA
"BN021520","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"BN021521","B","B",0.75,"MOTHER","M","FATHER","B",NA,NA,NA,NA
"BN021522","B","B",0.5,"MOTHER","B","FATHER","B",NA,NA,NA,NA
"BN021523","B","B",0.5,"MOTHER","B","FATHER","B",NA,NA,NA,NA
"BN021524","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"BN021525","B","M",1,"MOTHER","M","FATHER","M",NA,NA,NA,NA
"BN021526","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"BN021527","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"BN021528","B","M",1,"UNKNOWN","M",NA,NA,NA,NA,NA,NA
"BN021529","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"BN021530","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"BN021531","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"BN021532","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"BN021533","B","B",0.75,"FATHER","B","MOTHER","M","MAT_GRANDMA",NA,NA,NA
"BN021534","B","B",0.5,"MOTHER","B",NA,NA,NA,NA,NA,NA
"BN021535","B","B",0.5,"FATHER","B","MOTHER","B","PAT_GRANDMA",NA,NA,NA
"BN021536","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"BN021537","B","M",1,"MOTHER","M","FATHER","M",NA,NA,NA,NA
"BN021538","B","B",0.5,"MOTHER","B",NA,NA,NA,NA,NA,NA
"HB030201","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"HB030202","B","B",0.5,"MAT_GRANDMA","B",NA,NA,NA,NA,NA,NA
"HB030203","M","M",1,"MOTHER","M","SISTER","M",NA,NA,NA,NA
"HB030204","B","M",1,"MOTHER","M",NA,NA,NA,NA,NA,NA
"HB030205","M","M",1,"FATHER","M","MOTHER","M","SISTER",NA,NA,NA
"HB030206","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"HB030207","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"HB030208","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"HB030209","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"HB030210","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"HB030311","M","M",1,"MOTHER","M",NA,NA,NA,NA,NA,NA
"HB030312","M","M",1,"MOTHER","M","SISTER",NA,NA,NA,NA,NA
"HB030313","M","M",1,"MOTHER","M",NA,NA,NA,NA,NA,NA
"HB030314","B","B",0.5,"FATHER","B","MOTHER","B","MAT_GRANDPA","B","MAT_GRANDMA","B"
"HB030315","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"HB030316","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"HB030317","M","M",1,"FATHER","M","MOTHER","M","BROTHER",NA,"SISTER",NA
"HB030318","B","M",1,"FATHER","M","MOTHER","M","SISTER",NA,"SISTER",NA
"HB030319","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"HB030320","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"HB030321","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"HB030322","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"HB030323","B","B",0.5,"PAT_GRANDPA","B","FATHER","B","MOTHER",NA,NA,NA
"HB030324","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"HB030325","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"HB030326","M","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"HB030327","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"HB030328","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"HB030329","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"HB030330","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"HB030331","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"HB030332","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"KQ011051","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"KQ011331","B","B",0.5,"FATHER","B","MOTHER","B","MAT_GRANDMA",NA,NA,NA
"KQ011432","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"KQ011461","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"KQ011511","B","M",0.875,"FATHER","B","MOTHER","M","PAT_UNCLE","M","UNKNOWN","M"
"KQ011512","B","B",0.75,"FATHER","B","MOTHER","M","PAT_UNCLE",NA,NA,NA
"KQ011552","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"KQ011562","B","M",1,"UNKNOWN","M","UNKNOWN","M",NA,NA,NA,NA
"KQ011581","B","C",0,"FATHER","C","MOTHER","C",NA,NA,NA,NA
"KQ011582","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"KQ011601","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
