"PersonID","Birthyear","Mongolian","Chinese","Profile","role"
"AS012660",1996,1,1,"B","gen2"
"AS012660a",1944,1,3,"M","gen1"
"AS012660b",1968,1,2,"B","gen1"
"AS012660c",1972,1,2,"B","gen1"
"AS012661",1974,1,1,"B","gen2"
"AS012661a",1941,1,3,"M","gen1"
"AS012661b",1949,1,3,"M","gen1"
"AS012662",1982,1,1,"B","gen2"
"AS012662a",1951,1,1,"B","gen1"
"AS012662b",1951,1,1,"B","gen1"
"AS012864",1984,3,1,"C","gen2"
"AS012864a",1952,3,1,"C","gen1"
"AS012864b",1951,1,2,"B","gen1"
"AS012865",1986,1,1,"B","gen2"
"AS012866",1970,1,2,"B","gen2"
"AS012866a",1934,1,3,"M","gen1"
"AS012866b",1940,1,3,"M","gen1"
"AS012868",1936,1,3,"M","gen2"
"AS012868a",1910,1,4,"M","gen1"
"AS012868b",1880,1,4,"M","gen1"
"BN021501",1985,1,1,"B","gen2"
"BN021501a",1967,1,2,"B","gen1"
"BN021501b",1968,1,1,"B","gen1"
"BN021502",1981,1,1,"B","gen2"
"BN021502a",1955,1,1,"B","gen1"
"BN021502b",1953,1,3,"M","gen1"
"BN021503",1967,1,2,"B","gen2"
"BN021503a",1939,1,1,"B","gen1"
"BN021503b",1946,1,2,"B","gen1"
"BN021504",1968,1,1,"B","gen2"
"BN021504a",1941,1,1,"B","gen1"
"BN021504b",1942,1,2,"B","gen1"
"BN021505",1971,1,2,"B","gen2"
"BN021505a",1957,1,2,"B","gen1"
"BN021506",1979,1,1,"B","gen2"
"BN021506a",1957,1,2,"B","gen1"
"BN021506b",1955,1,1,"B","gen1"
"BN021507",1976,1,2,"B","gen2"
"BN021507a",1953,1,2,"B","gen1"
"BN021507b",1955,1,2,"B","gen1"
"BN021508",1966,1,2,"B","gen2"
"BN021508a",1935,1,1,"B","gen1"
"BN021508b",1940,1,2,"B","gen1"
"BN021509",1977,1,1,"B","gen2"
"BN021509a",1954,1,3,"M","gen1"
"BN021509b",1950,1,3,"M","gen1"
"BN021509c",1975,1,1,"B","gen1"
"BN021509d",1960,1,1,"B","gen1"
"BN021510",1981,1,2,"B","gen2"
"BN021510a",1955,1,4,"M","gen1"
"BN021510b",1957,1,4,"M","gen1"
"BN021511",1974,1,2,"B","gen2"
"BN021512",1978,1,2,"B","gen2"
"BN021512a",1948,1,2,"B","gen1"
"BN021512b",1948,1,3,"M","gen1"
"BN021512c",1927,1,4,"M","gen1"
"BN021513",1978,1,2,"B","gen2"
"BN021513a",1944,1,4,"M","gen1"
"BN021514",1980,1,2,"B","gen2"
"BN021514a",1956,1,1,"B","gen1"
"BN021514b",1957,1,2,"B","gen1"
"BN021515",1979,1,2,"B","gen2"
"BN021515a",1935,1,2,"B","gen1"
"BN021516",1982,1,2,"B","gen2"
"BN021516a",1954,1,2,"B","gen1"
"BN021517",1975,1,3,"M","gen2"
"BN021517a",1952,1,1,"B","gen1"
"BN021517b",1951,1,1,"B","gen1"
"BN021518",1979,1,2,"B","gen2"
"BN021518a",1950,1,2,"B","gen1"
"BN021518b",1955,1,2,"B","gen1"
"BN021519",1984,1,1,"B","gen2"
"BN021519a",1955,1,1,"B","gen1"
"BN021519b",1955,1,1,"B","gen1"
"BN021519c",1982,1,1,"B","gen1"
"BN021519d",1980,1,1,"B","gen1"
"BN021520",1972,1,2,"B","gen2"
"BN021520a",1949,1,2,"B","gen1"
"BN021520b",1949,1,2,"B","gen1"
"BN021521",1974,1,1,"B","gen2"
"BN021521a",1952,1,3,"M","gen1"
"BN021521b",1948,1,1,"B","gen1"
"BN021522",1972,1,1,"B","gen2"
"BN021522a",1937,1,1,"B","gen1"
"BN021522b",1937,1,1,"B","gen1"
"BN021523",1998,2,1,"B","gen2"
"BN021523a",1972,1,2,"B","gen1"
"BN021523b",1971,1,2,"B","gen1"
"BN021524",1968,1,1,"B","gen2"
"BN021524a",1946,1,1,"B","gen1"
"BN021524b",1945,1,1,"B","gen1"
"BN021525",1972,1,2,"B","gen2"
"BN021525a",1942,1,3,"M","gen1"
"BN021525b",1940,1,3,"M","gen1"
"BN021526",1973,1,2,"B","gen2"
"BN021526a",1942,1,1,"B","gen1"
"BN021526b",1953,1,2,"B","gen1"
"BN021527",1984,1,1,"B","gen2"
"BN021527a",1963,1,1,"B","gen1"
"BN021527b",1968,2,1,"B","gen1"
"BN021528",1979,1,1,"B","gen2"
"BN021528a",1950,1,3,"M","gen1"
"BN021529",1999,2,1,"B","gen2"
"BN021529a",1972,1,1,"B","gen1"
"BN021529b",1974,1,1,"B","gen1"
"BN021530",1973,1,1,"B","gen2"
"BN021530a",1950,1,4,"M","gen1"
"BN021530b",1951,1,4,"M","gen1"
"BN021531",1968,1,1,"B","gen2"
"BN021531a",1939,1,1,"B","gen1"
"BN021531b",1945,1,1,"B","gen1"
"BN021532",1974,1,1,"B","gen2"
"BN021532a",1932,1,1,"B","gen1"
"BN021532b",1938,1,1,"B","gen1"
"BN021533",1981,1,2,"B","gen2"
"BN021533a",1955,1,2,"B","gen1"
"BN021533b",1956,1,3,"M","gen1"
"BN021533c",1939,1,3,"M","gen1"
"BN021534",1980,1,2,"B","gen2"
"BN021534a",1948,1,2,"B","gen1"
"BN021535",1981,1,2,"B","gen2"
"BN021535a",1956,1,2,"B","gen1"
"BN021535b",1957,1,2,"B","gen1"
"BN021535c",1928,1,4,"M","gen1"
"BN021536",1976,1,2,"B","gen2"
"BN021536a",1948,1,3,"M","gen1"
"BN021536b",1953,1,3,"M","gen1"
"BN021537",1974,1,1,"B","gen2"
"BN021537a",1953,1,4,"M","gen1"
"BN021537b",1949,1,4,"M","gen1"
"BN021538",1975,1,1,"B","gen2"
"BN021538a",1942,1,1,"B","gen1"
"HB030201",1985,1,1,"B","gen2"
"HB030201a",1958,1,2,"B","gen1"
"HB030201b",1960,1,2,"B","gen1"
"HB030202",1984,1,1,"B","gen2"
"HB030202a",1946,1,2,"B","gen1"
"HB030203",1953,1,3,"M","gen2"
"HB030203a",1933,1,4,"M","gen1"
"HB030203b",1942,1,4,"M","gen1"
"HB030204",1979,1,1,"B","gen2"
"HB030204a",1953,1,3,"M","gen1"
"HB030205",1978,1,3,"M","gen2"
"HB030205c",1971,1,3,"M","gen1"
"HB030206",1984,1,2,"B","gen2"
"HB030206a",1953,1,3,"M","gen1"
"HB030206b",1956,1,4,"M","gen1"
"HB030207",1984,1,1,"B","gen2"
"HB030207a",1957,1,3,"M","gen1"
"HB030207b",1959,1,3,"M","gen1"
"HB030208",1985,1,1,"B","gen2"
"HB030208a",1957,1,2,"B","gen1"
"HB030208b",1960,1,2,"B","gen1"
"HB030209",1976,1,2,"B","gen2"
"HB030209a",1922,1,3,"M","gen1"
"HB030209b",1931,1,3,"M","gen1"
"HB030210",1983,1,1,"B","gen2"
"HB030210a",1961,1,1,"B","gen1"
"HB030210b",1963,1,1,"B","gen1"
"HB030311",1953,1,3,"M","gen2"
"HB030311a",1915,1,3,"M","gen1"
"HB030312",1967,1,3,"M","gen2"
"HB030312a",1933,1,4,"M","gen1"
"HB030312b",1958,1,3,"M","gen1"
"HB030313",1948,1,3,"M","gen2"
"HB030313a",1900,1,4,"M","gen1"
"HB030314",1975,1,2,"B","gen2"
"HB030314a",1952,1,2,"B","gen1"
"HB030314b",1954,1,2,"B","gen1"
"HB030314c",1926,1,1,"B","gen1"
"HB030314d",1933,1,1,"B","gen1"
"HB030315",1977,1,1,"B","gen2"
"HB030315a",1950,1,1,"B","gen1"
"HB030315b",1950,1,1,"B","gen1"
"HB030316",1970,1,1,"B","gen2"
"HB030316a",1932,1,2,"B","gen1"
"HB030316b",1936,1,1,"B","gen1"
"HB030317",1973,1,3,"M","gen2"
"HB030317a",1945,1,3,"M","gen1"
"HB030317b",1943,1,3,"M","gen1"
"HB030317c",1963,1,1,"B","gen1"
"HB030317d",1968,1,1,"B","gen1"
"HB030318",1976,1,2,"B","gen2"
"HB030318a",1935,1,3,"M","gen1"
"HB030318b",1943,1,3,"M","gen1"
"HB030318c",1968,1,2,"B","gen1"
"HB030318d",1973,1,2,"B","gen1"
"HB030319",1974,1,1,"B","gen2"
"HB030319a",1943,1,1,"B","gen1"
"HB030319b",1949,1,2,"B","gen1"
"HB030320",1971,1,1,"B","gen2"
"HB030320a",1932,1,1,"B","gen1"
"HB030320b",1936,1,1,"B","gen1"
"HB030321",1975,1,1,"B","gen2"
"HB030321a",1947,1,2,"B","gen1"
"HB030321b",1952,1,3,"M","gen1"
"HB030322",1971,1,1,"B","gen2"
"HB030322a",1923,1,1,"B","gen1"
"HB030322b",1933,1,2,"B","gen1"
"HB030323",1980,1,1,"B","gen2"
"HB030323a",1922,1,2,"B","gen1"
"HB030323b",1953,1,1,"B","gen1"
"HB030323c",1953,1,1,"B","gen1"
"HB030324",1955,1,1,"B","gen2"
"HB030324a",1931,1,1,"B","gen1"
"HB030324b",1933,1,2,"B","gen1"
"HB030325",1963,1,1,"B","gen2"
"HB030325a",1938,1,1,"B","gen1"
"HB030325b",1942,1,4,"M","gen1"
"HB030326",1975,1,3,"M","gen2"
"HB030326a",1935,1,2,"B","gen1"
"HB030326b",1938,1,4,"M","gen1"
"HB030327",1969,2,2,"B","gen2"
"HB030327a",1929,2,1,"B","gen1"
"HB030327b",1935,2,1,"B","gen1"
"HB030328",1967,1,2,"B","gen2"
